<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2014.10.20	76665	77282	75472	76172	141387	342239	0
2014.10.21	73039	73946	72116	72941	163626	394149	0
2014.10.22	72628	73998	72213	72448	142727	345869	0
2014.10.23	71873	72122	69177	70022	174140	422085	0
2014.10.24	70547	73688	70078	71398	186986	477306	0
2014.10.27	66160	70443	65978	70153	177654	474781	0
2014.10.28	70535	72645	70530	71950	153085	382876	0
2014.10.29	71259	72479	70224	71129	149720	369204	0
2014.10.30	71423	72841	71306	72386	153772	364712	0
2014.10.31	73614	75974	72724	75829	171500	412867	0
2014.11.03	75233	75520	73500	74680	150735	368555	0
2014.11.04	74801	75637	73912	74597	164793	395235	0
2014.11.05	74685	75057	73942	74222	129817	307118	0
2014.11.06	73861	73923	72452	72612	142222	336439	0
2014.11.07	73175	74103	72203	73708	156428	373111	0
2014.11.10	73999	74564	72649	72684	123025	290940	0
2014.11.11	72547	72844	71824	72684	124569	293427	0
2014.11.12	72547	73918	72108	72978	134223	320515	0
2014.11.13	73321	73730	71510	71660	158309	360342	0
2014.11.14	71168	71654	69779	71584	155731	357761	0
2014.11.17	71122	72077	70327	70712	150497	331456	0
2014.11.18	70836	72229	70484	72069	149994	344469	0
2014.11.19	71873	74128	71728	73723	175806	412914	0
2014.11.21	74549	78175	74383	78170	197836	457751	0
2014.11.24	77894	79235	76465	76725	184540	439768	0
2014.11.25	76756	77818	76198	76663	154620	364300	0
2014.11.26	77125	77453	75833	76348	131726	314632	0
2014.11.27	76261	77280	75150	75640	108921	272565	0
2014.11.28	75643	76371	74931	74931	127056	310771	0
2014.12.01	74601	74727	71382	71642	167602	414971	0
2014.12.02	71944	72351	70651	70926	154300	362925	0
2014.12.03	71189	72178	71053	71423	122212	283850	0
2014.12.04	72401	72559	70208	70638	136091	324748	0
2014.12.05	71012	71539	70219	71329	123185	292649	0
2014.12.08	70903	71232	68622	69072	122890	288697	0
2014.12.09	68519	69084	67809	68949	161743	378865	0
2014.12.10	68998	69012	67706	68006	161570	381700	0
2014.12.11	68080	68501	66921	67631	142477	345435	0
2014.12.12	66908	68231	65791	66271	153752	377205	0
2014.12.15	66379	66504	63514	64914	169423	422812	0
2014.12.16	64729	65254	62664	64279	230754	563902	0
2014.12.17	64486	67472	64207	66107	180248	438393	0
2014.12.18	67283	68010	66110	66495	155823	363825	0
2014.12.19	66918	68122	66577	68122	139157	332853	0
2014.12.22	71369	71907	70397	71717	116700	283303	0
2014.12.23	71835	72841	71316	72531	113491	277880	0
2014.12.26	72683	73118	71553	71883	75918	173598	0
2014.12.29	71702	72955	71395	72795	101534	240782	0
2014.12.30	72698	72816	71111	71196	106756	253502	0
2015.01.02	70994	71273	68988	69388	120551	286214	0
2015.01.05	69367	69367	67523	67963	134217	323439	0
2015.01.06	67670	68947	67272	68947	145767	366835	0
2015.01.07	69466	71348	69418	70803	129104	314747	0
2015.01.08	70994	71914	69994	71394	144536	353199	0
2015.01.09	71036	71206	69295	69900	130092	310341	0
2015.01.12	70053	70074	68354	68499	136357	324602	0
2015.01.13	68752	69757	68307	68547	154265	363647	0
2015.01.14	68306	68960	67435	68735	153282	368508	0
2015.01.15	68320	69721	67816	68736	160813	393431	0
2015.01.16	68335	70333	68163	69843	141677	344039	0
2015.01.19	69255	69572	67612	68107	69828	187810	0
2015.01.20	68703	69423	67898	68698	142848	354398	0
2015.01.21	68519	70359	68309	70359	157996	407360	0
2015.01.22	70499	71679	70029	70529	151583	366227	0
2015.01.23	70265	70486	69061	69101	123120	319698	0
2015.01.26	68533	69173	68128	68683	109579	278871	0
2015.01.27	68306	69493	67308	69143	143829	372417	0
2015.01.28	68136	68548	67548	67798	145784	377698	0
2015.01.29	67458	68047	66712	67712	160402	414842	0
2015.01.30	67225	67315	65760	66885	144649	376713	0
2015.02.02	66511	67906	66301	67906	151496	381290	0
2015.02.03	68526	69566	68456	69421	156308	397780	0
2015.02.04	69297	70526	68386	70036	178147	461205	0
2015.02.05	69826	70565	69340	70100	140812	347637	0
2015.02.06	69665	69933	68339	69164	149606	376039	0
2015.02.09	68561	70141	68291	70086	129544	329770	0
2015.02.10	70300	70537	68597	68887	151602	375665	0
2015.02.11	68504	68991	67651	68766	145062	353984	0
2015.02.12	69297	70388	69113	70098	128964	329122	0
2015.02.13	70372	72112	70372	72112	107303	261749	0
2015.02.18	72327	73467	72077	72327	81237	215812	0
2015.02.19	72327	73002	71832	72607	116815	297482	0
2015.02.20	72355	72760	71580	72425	131972	331593	0
2015.02.23	72293	73092	71877	72117	131480	341387	0
2015.02.24	72132	73362	71752	73202	142228	359669	0
2015.02.25	72015	73216	71736	73051	128098	323620	0
2015.02.26	73051	73537	72097	73202	136501	359226	0
2015.02.27	73335	74026	72321	72786	167556	441653	0
2015.03.02	72772	72958	71528	71958	135450	344516	0
2015.03.03	71659	72435	71603	72260	139358	342667	0
2015.03.04	71423	71784	70889	71504	144464	375902	0
2015.03.05	71540	71639	70466	70746	123999	312167	0
2015.03.06	70824	70908	70008	70243	129812	336560	0
2015.03.09	69933	70104	68629	68629	134596	342466	0
2015.03.10	68215	69111	67651	67701	174807	474970	0
2015.03.11	67950	69586	67816	68736	140384	384288	0
2015.03.12	69036	69815	68330	68480	131569	360492	0
2015.03.13	68263	68403	66898	68258	166513	437096	0
2015.03.16	68250	69210	67870	68280	123854	316751	0
2015.03.17	68181	70596	68034	70551	149334	393253	0
2015.03.18	70330	72672	69792	72392	181478	470568	0
2015.03.19	72021	72273	71188	71458	155093	396798	0
2015.03.20	71659	73328	71473	72543	162831	415663	0
2015.03.23	72634	73112	72172	72747	141649	359981	0
2015.03.24	73051	73378	71378	72448	134442	349104	0
2015.03.25	72008	73226	71980	72301	149518	388431	0
2015.03.26	72076	72309	70489	70494	148142	382389	0
2015.03.27	70720	70720	69682	70047	132695	344582	0
2015.03.30	70392	71575	70090	71520	123343	319584	0
2015.03.31	71200	71987	70577	71237	127502	341477	0
2015.04.01	71429	73499	71423	73309	132379	337680	0
2015.04.02	72869	74382	72782	74182	152520	394635	0
2015.04.06	74053	75518	73783	74868	129544	329625	0
2015.04.07	75048	75364	74474	75004	132971	348381	0
2015.04.08	75416	76068	74543	74758	168017	434655	0
2015.04.09	74685	75276	74201	74946	144126	353400	0
2015.04.10	75201	75731	74351	75611	132670	325758	0
2015.04.13	75465	76362	75142	75512	140143	343485	0
2015.04.14	75471	76133	74798	75278	148458	374100	0
2015.04.15	75295	76485	75210	76425	139140	337217	0
2015.04.16	76103	76427	75577	76222	133905	334063	0
2015.04.17	75692	75761	74841	75161	133284	338496	0
2015.04.20	75487	75713	74388	74583	123128	308306	0
2015.04.22	74528	76204	74219	75709	136916	346864	0
2015.04.23	75369	77392	74897	77132	158750	406081	0
2015.04.24	77129	79030	77129	78580	141211	359335	0
2015.04.27	78567	79076	76841	77206	159809	394874	0
2015.04.28	76808	77743	76368	77568	143248	347608	0
2015.04.29	77292	77292	76264	76934	135457	337717	0
2015.04.30	76581	77894	76059	77839	142511	369420	0
2015.05.04	78546	79716	78311	79716	112410	290361	0
2015.05.05	79455	80618	79018	80608	142500	370819	0
2015.05.06	80482	81080	78775	79660	162569	419289	0
2015.05.07	79251	79479	78169	78884	134129	329198	0
2015.05.08	79264	80070	78360	78955	134038	347772	0
2015.05.11	79497	79581	78756	78756	128011	312935	0
2015.05.12	78361	79395	78170	78200	118233	287754	0
2015.05.13	78696	78872	77587	78142	121004	290642	0
2015.05.14	78237	78633	77388	78253	138446	342858	0
2015.05.15	78429	79212	77857	78977	115787	286447	0
2015.05.18	79045	79761	77166	77316	134830	349826	0
2015.05.19	77676	77826	75926	76576	126244	316779	0
2015.05.20	76177	76798	75493	75493	149204	362160	0
2015.05.21	75514	76200	75060	76185	118442	291992	0
2015.05.22	75487	76407	74442	74697	142790	355870	0
2015.05.25	75028	75565	74075	75070	87702	223397	0
2015.05.26	75247	75247	73619	73619	136994	338070	0
2015.05.27	74007	74752	73097	74337	128014	311983	0
2015.05.28	73967	74297	73377	73957	121084	297876	0
2015.05.29	73912	74382	72447	72512	147868	391668	0
2015.06.01	72920	73079	72274	72724	122457	305031	0
2015.06.02	72846	74546	72746	74491	130022	331134	0
2015.06.03	74488	74630	73420	73540	122049	310618	0
2015.06.05	72818	73323	72453	72603	112072	281927	0
2015.06.08	72529	73202	72367	72387	97868	243121	0
2015.06.09	72202	73053	72063	72558	112229	308701	0
2015.06.10	72954	74248	72954	74033	124513	324722	0
2015.06.11	73899	74582	73207	73622	121682	316671	0
2015.06.12	73474	73594	72614	73099	103639	270612	0
2015.06.15	72797	72902	71877	72902	103808	270761	0
2015.06.16	72769	73816	72626	73381	109842	294246	0
2015.06.17	73569	73686	72411	72411	114506	300903	0
2015.06.18	72735	74333	72633	74138	131704	368497	0
2015.06.19	73730	73886	73101	73326	112390	294162	0
2015.06.22	73771	74391	73376	73651	102955	266984	0
2015.06.23	73926	74308	73168	73168	96735	264886	0
2015.06.24	73205	74057	72962	73437	108275	290891	0
2015.06.25	73609	73702	72173	72743	115684	317249	0
2015.06.26	72694	73839	72309	73609	116953	323832	0
2015.06.29	72392	73352	71792	72417	130677	338707	0
2015.06.30	72775	72850	72007	72287	115990	295796	0
2015.07.01	72970	72998	71698	71948	117233	305438	0
2015.07.02	72144	72744	71869	72269	92480	232657	0
2015.07.03	72284	72312	71201	71426	57358	157006	0
2015.07.06	70873	71665	70235	71165	120508	338599	0
2015.07.07	70758	71306	69536	71231	143089	386567	0
2015.07.08	70529	71251	70116	70206	148492	379819	0
2015.07.10	71283	71782	70892	71337	102240	252234	0
2015.07.13	71753	72274	71399	72049	110580	284094	0
2015.07.14	71874	72540	71515	72250	94679	258618	0
2015.07.15	72305	72485	71630	72040	107289	288519	0
2015.07.16	72284	72525	71520	71970	101378	270157	0
2015.07.17	72022	72329	70774	70774	115336	321893	0
2015.07.20	70966	71112	69842	69977	101331	281328	0
2015.07.21	70011	70455	69500	69875	123561	351555	0
2015.07.22	69239	69400	68427	68867	95845	258131	0
2015.07.23	68680	69099	66894	66894	146148	400304	0
2015.07.24	66918	67321	65736	66601	148113	407063	0
2015.07.27	65969	66617	65742	66152	149836	405000	0
2015.07.28	66320	67355	65835	66995	187248	526957	0
2015.07.29	67113	67956	66611	67601	160509	430694	0
2015.07.30	67879	68402	66957	67242	142423	370408	0
2015.07.31	67342	68742	67192	68742	139222	383416	0
2015.08.03	68290	68317	67531	67781	118441	319411	0
2015.08.04	68094	68209	67234	67664	110950	298780	0
2015.08.05	67961	68583	67618	67678	113467	306001	0
2015.08.06	67355	68084	66769	67439	140955	377626	0
2015.08.07	67133	67371	65126	65126	140534	387570	0
2015.08.10	65203	66610	65189	66330	132188	354562	0
2015.08.11	65896	67299	64924	67034	141504	382407	0
2015.08.12	66301	66510	64570	65205	156277	415086	0
2015.08.13	65430	65608	64183	64193	143044	372146	0
2015.08.14	64210	64690	63680	63825	113888	296496	0
2015.08.17	63816	64118	63228	63588	116443	297219	0
2015.08.18	63195	64622	62617	63522	176345	469901	0
2015.08.19	63294	63325	61605	62230	173552	471865	0
2015.08.20	61975	62761	61371	62201	161353	413304	0
2015.08.21	61739	61943	60678	60678	156132	403797	0
2015.08.24	58152	60515	56955	59650	282101	735569	0
2015.08.25	60921	61579	58979	58979	206797	532069	0
2015.08.26	59668	61794	59524	61704	245275	611139	0
2015.08.27	61916	64211	61831	64061	243152	614379	0
2015.08.28	63459	63925	62485	63025	214547	542472	0
2015.08.31	62391	62476	60818	61883	207073	531388	0
2015.09.01	60757	61408	60223	60833	216778	559636	0
2015.09.02	61085	62256	60206	62061	190370	498348	0
2015.09.03	62094	63365	61620	62990	203166	536968	0
2015.09.04	62193	63008	61653	61998	174874	440595	0
2015.09.08	62569	63124	62099	62314	134703	344214	0
2015.09.09	63202	63757	61987	62387	164488	419808	0
2015.09.10	60023	62299	59800	62114	200037	505924	0
2015.09.11	61692	62252	61362	62067	135214	344391	0
2015.09.14	61772	64440	61440	63775	158931	411867	0
2015.09.15	63756	63756	62173	62788	154211	399048	0
2015.09.16	63096	64808	62968	64423	157366	420193	0
2015.09.17	63821	65563	63578	64523	199214	499330	0
2015.09.18	63953	64144	62164	62359	162872	433796	0
2015.09.21	62905	63051	61556	62021	148447	377469	0
2015.09.22	61263	61746	60106	61381	167392	434280	0
2015.09.23	61653	61936	59778	59973	184800	483495	0
2015.09.24	59273	60247	58202	60022	211188	528540	0
2015.09.25	60789	61014	58999	58999	160988	424824	0
2015.09.28	58606	58851	57966	58281	138469	326992	0
2015.09.29	58522	58916	58166	58396	140385	356882	0
2015.09.30	59503	60139	58734	59544	149095	377291	0
2015.10.01	59675	60385	59190	60385	151016	370577	0
2015.10.02	60372	62410	59495	62370	180538	452984	0
2015.10.05	62668	63492	62632	62872	135996	332192	0
2015.10.06	62634	63497	62569	62732	151839	371764	0
2015.10.07	63256	65097	63188	64452	216248	547667	0
2015.10.08	64197	64980	64025	64640	175060	429226	0
2015.10.09	65101	65561	64281	65281	155750	381348	0
2015.10.13	64349	64349	62173	62253	153166	369244	0
2015.10.14	62443	62956	61546	61626	180028	436625	0
2015.10.15	61964	62174	60969	61984	172328	419617	0
2015.10.16	62242	62785	61165	61625	169632	423450	0
2015.10.19	62029	62607	61547	62397	155655	383366	0
2015.10.20	62138	62731	61266	61706	140361	348451	0
2015.10.21	61788	62076	61296	61566	137936	354738	0
2015.10.22	61788	63038	61688	63038	144846	360858	0
2015.10.23	63279	64284	62364	62389	164065	426726	0
2015.10.26	62210	62985	61995	62200	110024	263925	0
2015.10.27	62022	62189	61329	61454	133756	327467	0
2015.10.28	61815	62262	60747	61102	155573	374386	0
2015.10.29	60874	61117	59737	59772	150227	361571	0
2015.10.30	59746	60362	59502	60117	128171	333818	0
2015.11.03	60686	63661	60581	63536	185874	480257	0
2015.11.04	63798	64504	62254	62634	185357	461355	0
2015.11.05	62657	63032	62182	62617	152074	374187	0
2015.11.06	62450	62697	60697	61567	157700	384736	0
2015.11.09	61659	61724	60236	60236	141902	337263	0
2015.11.10	59908	61156	59406	60886	159352	408266	0
2015.11.11	60816	61869	60686	61524	167954	429488	0
2015.11.12	61853	62153	61053	61063	160067	402292	0
2015.11.13	60615	61341	60516	60971	154916	382249	0
2015.11.16	60744	61436	60576	61426	121183	302408	0
2015.11.17	61982	62412	61607	61652	129885	325268	0
2015.11.18	61360	62616	61286	62171	129195	338616	0
2015.11.19	62638	63204	62274	63179	135786	347510	0
2015.11.23	63117	63632	62567	62582	131858	333908	0
2015.11.24	62274	63059	61819	63009	134394	344254	0
2015.11.25	62618	62618	60882	61082	142566	381720	0
2015.11.26	61154	61517	61062	61417	55729	151398	0
2015.11.27	60958	61162	59507	59572	115541	315036	0
2015.11.30	59500	59714	58594	58594	156231	386522	0
2015.12.01	58935	59152	58217	58357	149359	373827	0
2015.12.02	58255	59067	58097	58222	171190	429721	0
2015.12.03	59908	61479	59724	60119	189105	498345	0
2015.12.04	60083	60299	58549	59184	176544	440261	0
2015.12.07	58865	60084	58809	59014	149621	373850	0
2015.12.08	58728	59120	57465	57465	157306	398938	0
2015.12.09	58308	60371	58106	60096	222036	554857	0
2015.12.10	59746	60123	58908	59403	149918	368787	0
2015.12.11	58806	59610	58275	58755	180911	448723	0
2015.12.14	59065	59362	57752	58182	163220	389583	0
2015.12.15	58599	58913	58133	58133	134217	321591	0
2015.12.16	58091	59070	57135	59030	176223	404513	0
2015.12.17	59138	60121	58146	58241	155396	387776	0
2015.12.18	57388	57719	56579	56744	158935	379880	0
2015.12.21	56928	57307	55657	55692	137798	347622	0
2015.12.22	56181	56511	55886	56476	99634	252990	0
2015.12.23	56648	57359	56584	57034	110953	276254	0
2015.12.28	56776	56999	56539	56574	65805	169523	0
2015.12.29	56871	57008	56253	56523	61307	161928	0
2015.12.30	56457	56519	55889	56174	75524	184776	0
2016.01.04	54450	55247	54257	54257	110159	273765	0
2016.01.05	54399	54857	54335	54807	104280	267818	0
2016.01.06	54113	54485	53670	53875	115860	318378	0
2016.01.07	52752	53131	52311	52426	118483	332499	0
2016.01.08	53071	53168	52168	52168	115076	333993	0
2016.01.11	52202	52804	51434	51434	124950	346457	0
2016.01.12	51845	52013	50903	51083	138585	386948	0
2016.01.13	51475	51668	50073	50163	132046	351939	0
2016.01.14	50164	51072	49567	50837	168595	457579	0
2016.01.15	49858	50040	48910	49710	160511	429682	0
2016.01.18	49915	50030	49083	49083	78167	226841	0
2016.01.19	49730	50115	48835	49065	160049	447891	0
2016.01.20	48268	48515	47600	48515	180538	512985	0
2016.01.21	48217	48886	48001	48556	179518	506399	0
2016.01.22	49054	49397	48787	48872	135457	383576	0
2016.01.26	48089	48307	47607	48032	130637	376540	0
2016.01.27	47885	49758	47808	49208	174718	523414	0
2016.01.28	49431	50225	48665	49485	197337	564807	0
2016.01.29	49814	51796	49701	51741	174520	513564	0
2016.02.01	51411	52057	50927	52007	156734	441441	0
2016.02.02	51411	51449	49117	49147	194967	541539	0
2016.02.03	49455	50840	49280	50565	216368	610681	0
2016.02.04	50963	53151	50946	52401	270154	746954	0
2016.02.05	52668	52849	51864	51864	191022	510101	0
2016.02.10	51168	51742	51092	51532	98516	274622	0
2016.02.11	50529	50937	49847	50327	179455	495029	0
2016.02.12	50676	51042	50397	51042	163644	448710	0
2016.02.15	51858	52064	51139	51309	74279	211734	0
2016.02.16	51539	52680	51075	52385	169143	488828	0
2016.02.17	52457	54132	52457	52927	191187	515519	0
2016.02.18	52741	53283	52528	52893	174667	442985	0
2016.02.19	52804	53485	52360	52920	164051	438364	0
2016.02.22	54264	55490	53880	55375	173247	453894	0
2016.02.23	55259	55714	54159	54264	177598	459782	0
2016.02.24	53371	53766	52611	53646	179508	452993	0
2016.02.25	53623	54024	52859	53479	180424	458074	0
2016.02.26	54070	54375	52780	52905	167700	441759	0
2016.02.29	53126	54902	53052	54382	193721	526878	0
2016.03.01	55108	56345	54965	56345	205906	569041	0
2016.03.02	56329	57258	55818	57038	233784	653445	0
2016.03.03	57467	60329	57414	60054	291227	807082	0
2016.03.04	63805	63805	61518	62493	324322	805844	0
2016.03.07	62183	63508	61973	62663	286928	700151	0
2016.03.08	62057	63591	61836	62731	253620	609880	0
2016.03.09	62785	63664	61849	62099	233613	565714	0
2016.03.10	63005	63697	60962	63132	300036	714303	0
2016.03.11	63402	63730	62435	63000	238404	592027	0
2016.03.14	63234	64153	61333	61443	262525	610423	0
2016.03.15	60256	60929	59239	59924	269187	626991	0
2016.03.16	59872	61068	58928	60998	261783	620055	0
2016.03.17	63566	65164	62774	65164	296354	683066	0
2016.03.18	64950	65353	63603	64168	203132	457091	0
2016.03.21	64448	65111	64301	64771	169298	388020	0
2016.03.22	64096	64911	64001	64911	169636	374043	0
2016.03.23	64542	64542	62474	62474	184922	438749	0
2016.03.24	61773	62998	61668	62968	151968	351325	0
2016.03.28	63479	64721	63476	64561	155615	366593	0
2016.03.29	64586	65560	63735	64790	215676	483843	0
2016.03.30	65399	66100	64350	64625	227874	556436	0
2016.03.31	64322	64372	62680	63340	197128	479260	0
2016.04.01	62868	64022	62217	63752	199740	482945	0
2016.04.04	63491	63544	61139	61139	178037	438774	0
2016.04.05	60740	62605	60575	61520	224512	577476	0
2016.04.06	61552	61783	60398	60898	196005	479325	0
2016.04.07	60463	61689	60457	61139	197777	492207	0
2016.04.08	62648	63676	62471	63581	166220	374840	0
2016.04.11	63693	64383	63143	63158	177505	422609	0
2016.04.12	64008	65972	63702	65787	222375	529482	0
2016.04.13	66702	67797	66207	66207	216208	491979	0
2016.04.14	66405	67616	65711	66306	244724	585689	0
2016.04.15	67012	67239	66244	66919	198057	483479	0
2016.04.18	67758	67904	65739	66364	191665	441808	0
2016.04.19	67177	67934	66664	67439	177657	399646	0
2016.04.20	67074	67668	66748	67333	153884	351618	0
2016.04.22	66579	66926	65771	66516	155213	352823	0
2016.04.25	66424	66493	64922	65052	148757	343471	0
2016.04.26	65467	66937	65122	66937	182165	419065	0
2016.04.27	66622	68639	66591	68639	179337	424507	0
2016.04.28	68000	68999	67804	68529	181281	423538	0
2016.04.29	68352	68620	67190	67450	201595	475545	0
2016.05.02	67690	67940	66795	67000	173378	397393	0
2016.05.03	66295	66344	65381	65581	159912	376796	0
2016.05.04	64998	65950	64715	65840	178076	436977	0
