<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2016.05.05	66141	66438	64293	64908	213955	517140	0
2016.05.06	64726	65302	63932	64712	202185	454252	0
2016.05.09	64832	64938	61968	63838	236527	556920	0
2016.05.10	64330	66859	64318	66859	190648	457467	0
2016.05.11	66702	67601	65746	65746	252604	593091	0
2016.05.12	66480	67274	65434	66359	272886	663815	0
2016.05.13	65887	66527	64107	64212	243871	594982	0
2016.05.16	64597	65244	63929	64579	192509	444084	0
2016.05.17	64931	65249	63189	63509	211774	504785	0
2016.05.18	63120	64006	62561	62926	241423	567447	0
2016.05.19	62626	62637	61702	62372	220891	528718	0
2016.05.20	62749	63299	61844	61999	191890	464957	0
2016.05.23	60922	61693	60463	60978	205249	489925	0
2016.05.24	61415	62196	61126	61511	182642	431065	0
2016.05.25	61885	62616	61331	61586	204546	482778	0
2016.05.27	61761	61943	60753	61153	156059	386582	0
2016.05.30	61249	61294	60599	60719	94623	236470	0
2016.05.31	60817	61166	60001	60131	209727	517701	0
2016.06.01	59908	60821	59571	60566	184776	480220	0
2016.06.02	60582	61958	60453	61883	192345	478662	0
2016.06.03	61761	62794	61761	62599	196854	488086	0
2016.06.06	63028	63231	62121	62351	205622	527046	0
2016.06.07	62415	62685	61685	62645	210875	553921	0
2016.06.08	62817	64152	62717	63832	221121	575722	0
2016.06.09	63435	63757	62847	63207	202152	521283	0
2016.06.10	62454	62540	60895	60895	191713	512040	0
2016.06.13	60526	61510	60245	61345	221683	575943	0
2016.06.14	60773	61592	59532	59872	250613	656925	0
2016.06.15	60233	60968	59388	60133	230020	586540	0
2016.06.16	59749	60953	59283	60953	231100	591843	0
2016.06.17	61079	61930	60915	61130	198989	527503	0
2016.06.20	62325	62633	61943	62173	187376	505455	0
2016.06.21	62137	62668	61213	62618	211491	557289	0
2016.06.22	62990	63159	61594	61594	240566	642065	0
2016.06.23	62591	64090	62090	64090	231172	607286	0
2016.06.24	60596	62022	60371	61287	258235	650293	0
2016.06.27	60946	61651	60216	60351	233985	572426	0
2016.06.28	61424	61909	61104	61719	213316	547314	0
2016.06.29	62295	62995	62130	62960	180812	467868	0
2016.06.30	62773	63417	62107	63092	215233	562470	0
2016.07.01	63359	64295	63165	64105	191167	493946	0
2016.07.04	64533	64969	64264	64559	112257	309532	0
2016.07.05	63885	64093	63193	63588	196083	511432	0
2016.07.06	63057	63874	62304	63859	225823	574121	0
2016.07.07	63994	64643	63618	63868	270393	673670	0
2016.07.08	64345	65255	64170	65160	180441	493926	0
2016.07.11	65258	66243	65252	65988	162823	453771	0
2016.07.12	66643	67036	66096	66251	202551	580767	0
2016.07.13	66334	66883	65663	66883	232111	623910	0
2016.07.14	67678	68042	67267	67557	226075	611107	0
2016.07.15	67423	67969	67329	67434	192314	516986	0
2016.07.18	67653	69370	67600	69370	181764	523488	0
2016.07.19	68880	69473	68603	69473	205189	563382	0
2016.07.20	69431	69616	68666	68996	227712	624481	0
2016.07.21	68953	69423	68548	69253	236558	641034	0
2016.07.22	69304	69762	68952	69467	185997	521494	0
2016.07.25	69376	69694	68749	69334	199897	557162	0
2016.07.26	69642	69848	69128	69298	200676	564011	0
2016.07.27	69534	69846	69051	69156	194388	554045	0
2016.07.28	68820	69109	68144	69109	215996	613583	0
2016.07.29	68880	69915	68525	69915	214702	602346	0
2016.08.01	69618	70112	68922	69032	202783	564628	0
2016.08.02	68778	69235	67710	68280	257016	740532	0
2016.08.03	68155	69441	67761	69441	243340	679936	0
2016.08.04	69612	70517	69357	69942	251749	717737	0
2016.08.05	70017	70393	69548	69983	222815	625294	0
2016.08.08	70072	70280	69595	70015	177881	523830	0
2016.08.09	70114	70467	69877	70047	181085	519984	0
2016.08.10	70053	70240	68715	68735	222175	650888	0
2016.08.11	68995	70816	68956	70816	217434	634205	0
2016.08.12	70701	71120	70140	70315	239450	653172	0
2016.08.15	70513	71789	70509	71364	200925	577207	0
2016.08.16	71215	71573	70893	70903	235372	640604	0
2016.08.17	70699	71871	70201	71871	236404	640543	0
2016.08.18	71561	71833	71063	71418	223119	644262	0
2016.08.19	71021	71626	70751	71576	178607	520164	0
2016.08.22	71073	71157	69642	69877	212402	602498	0
2016.08.23	70201	70753	69728	69818	232255	670743	0
2016.08.24	69655	70313	69233	69853	234929	678777	0
2016.08.25	69424	70130	69325	69680	228159	632305	0
2016.08.26	69684	70720	68975	69715	248135	672088	0
2016.08.29	69638	71001	69491	70596	211295	606192	0
2016.08.30	70617	70950	70160	70620	224919	622173	0
2016.08.31	70747	70914	69269	69279	265968	733081	0
2016.09.01	69554	70168	69313	69928	219414	591477	0
2016.09.02	70219	71816	69946	71656	202925	535333	0
2016.09.05	71703	72074	71499	71754	118275	338541	0
2016.09.06	71816	72207	71072	72177	211517	569070	0
2016.09.08	71875	72337	71657	72012	204705	552981	0
2016.09.09	71875	71875	69089	69149	263492	767040	0
2016.09.12	68634	70303	68634	70143	291905	785707	0
2016.09.13	69738	69801	67806	68281	315588	851984	0
2016.09.14	68569	68703	67893	68348	288580	749368	0
2016.09.15	68729	69613	68488	69143	218926	576856	0
2016.09.16	68616	69045	68050	68490	227512	631097	0
2016.09.19	69038	69469	68314	68674	201889	579188	0
2016.09.20	69044	69291	68871	68921	173823	473952	0
2016.09.21	69447	70068	68568	69933	250249	711537	0
2016.09.22	70159	71054	70019	70514	202137	575195	0
2016.09.23	70462	70773	69828	70143	212305	594035	0
2016.09.26	69500	69630	69055	69270	181342	507416	0
2016.09.27	69382	69788	68488	69763	215870	630708	0
2016.09.28	70011	70923	69613	70868	237216	713793	0
2016.09.29	70925	71078	69373	69413	277666	820977	0
2016.09.30	69466	70233	69328	69583	199283	552804	0
2016.10.03	69803	70967	69512	70742	220298	648261	0
2016.10.04	70724	70911	70041	70576	270527	788912	0
2016.10.05	70914	71922	70752	71437	199578	585023	0
2016.10.06	71329	72265	71281	71985	194696	556180	0
2016.10.07	71816	72859	71729	72734	260812	757635	0
2016.10.10	72944	73376	72841	73376	162185	477989	0
2016.10.11	73359	73359	72343	72463	208758	607119	0
2016.10.13	71934	72858	71593	72593	229545	684375	0
2016.10.14	72970	73654	72894	73534	212226	625777	0
2016.10.17	73273	74581	73221	74581	198656	584328	0
2016.10.18	74716	75806	74461	75551	249515	776951	0
2016.10.19	75496	75984	75054	75254	280625	835251	0
2016.10.20	74868	75778	74313	75648	296481	891436	0
2016.10.21	75310	76223	75053	75783	229479	705766	0
2016.10.24	76311	76592	75627	75822	245922	751175	0
2016.10.25	75706	76033	74813	75488	281393	847057	0
2016.10.26	74967	75670	74570	75615	310811	897318	0
2016.10.27	75438	76380	75370	75790	258731	772544	0
2016.10.28	75735	76444	75249	75899	328432	976505	0
2016.10.31	75933	76731	75921	76691	239842	738646	0
2016.11.01	77056	77198	74433	74678	351170	1104675	0
2016.11.03	74076	74934	72764	72844	335049	989137	0
2016.11.04	72854	73966	72481	72676	349295	1044878	0
2016.11.07	74105	75725	73915	75725	254638	789465	0
2016.11.08	75543	76400	74700	75740	360547	1097265	0
2016.11.09	73343	75720	72435	74320	493907	1380504	0
2016.11.10	74903	75592	71227	71882	476555	1363540	0
2016.11.11	71370	72591	69166	69721	460725	1103547	0
2016.11.14	69746	70449	68439	70249	436132	1175024	0
2016.11.16	71166	71678	69658	71678	461284	1143883	0
2016.11.17	71754	72283	70048	70268	381005	1018210	0
2016.11.18	69711	70711	69561	70396	355628	990968	0
2016.11.21	70770	71746	70671	71701	287804	788871	0
2016.11.22	72580	73442	72097	73047	298945	862205	0
2016.11.23	72772	72922	71727	72707	298889	831309	0
2016.11.24	72691	72931	71806	71876	154272	443052	0
2016.11.25	70997	72162	70677	72102	225926	644696	0
2016.11.28	71702	73735	71667	73735	276726	798258	0
2016.11.29	73279	73317	71337	71432	289647	857254	0
2016.11.30	72231	73204	72129	72449	346729	1039763	0
2016.12.01	72132	72212	69022	69527	386288	1188459	0
2016.12.02	69257	70562	67832	70377	388193	1091248	0
2016.12.05	70928	70957	69657	69797	313630	880975	0
2016.12.06	68955	71416	68676	71231	351435	992862	0
2016.12.07	71742	72317	71222	71692	330557	955761	0
2016.12.08	72051	72400	70560	70740	323007	938044	0
2016.12.09	70724	71383	70258	70548	320116	899387	0
2016.12.12	69833	70023	68723	68948	294723	845576	0
2016.12.13	69478	69772	68382	69172	326085	922493	0
2016.12.14	69956	70505	68710	68710	306477	833478	0
2016.12.15	68792	69560	68380	69390	300962	819523	0
2016.12.16	69420	70344	69179	69229	257965	740106	0
2016.12.19	69141	69465	67630	67660	249970	701262	0
2016.12.20	67779	68645	67530	68250	272943	778827	0
2016.12.21	68093	68781	67756	68116	253686	729827	0
2016.12.22	68035	68333	67343	67843	236511	659186	0
2016.12.23	67628	68854	67628	68789	191037	538464	0
2016.12.26	68733	69570	68704	69475	47666	162141	0
2016.12.27	69531	69923	69058	69413	176024	519397	0
2016.12.28	69554	70740	69450	70560	193595	602593	0
2016.12.29	70701	71191	69921	71031	205978	610118	0
2017.01.02	70875	70875	70097	70172	125431	409323	0
2017.01.03	70770	72968	70713	72858	318136	990636	0
2017.01.04	72854	73182	72337	72782	277498	800837	0
2017.01.05	72732	73627	72672	72972	234542	728070	0
2017.01.06	72959	73037	72372	72857	206007	660505	0
2017.01.09	72633	73264	72209	72829	213601	679103	0
2017.01.10	72924	73560	72872	73450	178468	578656	0
2017.01.11	73680	73896	72606	73516	260441	836532	0
2017.01.12	74903	75925	74822	75405	270577	831249	0
2017.01.13	75205	75414	74519	74994	214121	676552	0
2017.01.16	74641	75294	74504	75024	147077	475589	0
2017.01.17	74728	75918	74523	75433	242950	800884	0
2017.01.18	75438	75951	75116	75116	219637	720132	0
2017.01.19	74937	75717	74662	75407	236464	803721	0
2017.01.20	75194	75910	75140	75700	224895	746051	0
2017.01.23	75717	77278	75688	77278	216056	731314	0
2017.01.24	77271	77572	76867	77182	272180	919062	0
2017.01.26	78069	78161	77471	77576	215416	738901	0
2017.01.27	77522	77592	77170	77365	167165	575023	0
2017.01.30	77056	77163	75053	75158	251273	910382	0
2017.01.31	75304	75906	75106	75536	242477	844428	0
2017.02.01	75857	76653	75558	75838	235214	832992	0
2017.02.02	75636	76162	74992	75507	240430	844039	0
2017.02.03	75135	76389	75024	76144	234403	818726	0
2017.02.06	75950	76291	74631	74791	228923	815295	0
2017.02.07	74990	75697	74637	74802	220830	787044	0
2017.02.08	75077	75769	74304	75709	270483	999088	0
2017.02.09	75857	76147	75272	75532	260563	922473	0
2017.02.10	76055	77178	75883	76993	252656	908774	0
2017.02.13	77172	78133	77172	77883	232565	819260	0
2017.02.14	77987	78166	77166	77786	254195	899538	0
2017.02.15	78116	79179	78024	79054	235694	808141	0
2017.02.16	78815	79565	78630	78790	268474	968900	0
2017.02.17	78459	78885	78040	78635	228497	831716	0
2017.02.20	79147	79836	79050	79691	109784	414932	0
2017.02.21	79971	80351	79741	80351	196439	700177	0
2017.02.22	79971	80014	79364	79764	205618	721527	0
2017.02.23	79994	80695	78075	78240	294444	1088571	0
2017.02.24	77847	78036	77056	77376	261942	913265	0
2017.03.01	78133	78309	77564	77704	128889	445665	0
2017.03.02	77297	77509	76024	76269	258539	903544	0
2017.03.03	76386	77427	76052	77272	270819	912526	0
2017.03.06	76913	77452	76502	76822	248141	845267	0
2017.03.07	76736	77133	75943	75953	222641	795190	0
2017.03.08	75963	76153	74628	74878	258041	935444	0
2017.03.09	74571	75251	74211	74606	306561	1127091	0
2017.03.10	75046	76099	74624	74904	278250	943836	0
2017.03.13	75304	75919	75154	75664	229586	791322	0
2017.03.14	75304	75833	74848	74968	295996	1032574	0
2017.03.15	75390	76705	74555	76555	330693	1105615	0
2017.03.16	76856	76983	75618	75838	311355	1056228	0
2017.03.17	76066	76369	74054	74229	329403	1182219	0
2017.03.20	74101	75198	73448	74728	379931	1282204	0
2017.03.21	74892	75058	72448	72488	342728	1127761	0
2017.03.22	72022	73458	71743	73048	399737	1352276	0
2017.03.23	73065	73665	72305	73170	346480	1175369	0
2017.03.24	73019	73717	72722	73707	300548	1027082	0
2017.03.27	72893	74134	72549	74064	254549	854608	0
2017.03.28	74193	74598	73648	74103	281172	970202	0
2017.03.29	74199	75531	74041	75531	242056	801060	0
2017.03.30	75224	75663	74838	75178	265568	918251	0
2017.03.31	74766	75402	74502	74627	227837	797493	0
2017.04.03	74892	75124	74429	75114	229367	776358	0
2017.04.04	74788	75522	74577	75477	210461	718985	0
2017.04.05	75882	75949	73984	74149	286208	1053088	0
2017.04.06	74279	74520	73185	73695	272586	952129	0
2017.04.07	73511	74734	73259	74069	289777	1000582	0
2017.04.10	73958	74518	73423	73983	264801	908292	0
2017.04.11	73935	74397	72572	74122	362911	1315700	0
2017.04.12	73472	73813	73053	73218	279218	997972	0
2017.04.13	72954	73245	71820	71890	271684	948628	0
2017.04.17	72142	73772	72057	73772	246605	866786	0
2017.04.18	73207	73956	72901	73321	298660	992737	0
2017.04.19	73523	73832	72287	72427	298405	1052395	0
2017.04.20	72847	73298	72408	72808	296140	1063400	0
2017.04.24	73810	74017	73402	73727	237478	829268	0
2017.04.25	73804	74371	72931	74281	276389	1049539	0
2017.04.26	74092	74705	73785	74000	297199	1101587	0
2017.04.27	74244	74543	73293	73783	268120	995340	0
2017.04.28	74103	74607	73612	74537	216364	770919	0
2017.05.02	74931	76272	74737	76237	240811	873182	0
2017.05.03	75957	76093	75148	75198	290220	1096299	0
2017.05.04	75213	75247	73693	73693	278877	1025431	0
2017.05.05	73720	74931	73386	74831	270570	1022723	0
2017.05.08	74593	75187	74312	74792	246782	875121	0
2017.05.09	74976	75720	74835	75385	243140	920025	0
2017.05.10	75827	76807	75687	76687	245971	942222	0
2017.05.11	76604	77021	76341	76721	274771	1017458	0
2017.05.12	76790	77812	76790	77317	246993	908360	0
2017.05.15	77703	77991	77366	77931	248452	939791	0
2017.05.16	78030	78245	77405	78140	243074	943582	0
2017.05.17	77748	77821	76345	76705	298500	1157155	0
2017.05.18	68937	71652	65112	69232	313003	816541	0
2017.05.19	71326	72011	69886	71081	401518	1053322	0
2017.05.22	70435	70750	68785	70085	400289	1092465	0
2017.05.23	69861	71127	69307	71092	317778	1013953	0
2017.05.24	70864	72471	70678	71796	368427	1190575	0
2017.05.25	71675	72441	71031	71776	369068	1210333	0
2017.05.26	71495	72647	71242	72617	336242	1098321	0
2017.05.29	72418	72452	71820	72265	160864	520685	0
2017.05.30	72171	72508	71783	72318	272957	922092	0
2017.05.31	72035	72301	70771	70936	287696	1012645	0
2017.06.01	70869	71441	70176	70426	287184	998777	0
2017.06.02	70711	71019	70174	70414	296696	1007808	0
2017.06.05	70424	70904	69919	70554	265130	902526	0
2017.06.06	70159	71478	70114	71138	283295	959022	0
2017.06.07	71190	71848	70998	71308	286431	1022449	0
2017.06.08	71416	71579	70355	70675	293689	1019733	0
2017.06.09	70987	71178	69978	70088	320603	1006422	0
2017.06.12	70018	70363	69103	69533	333384	1103008	0
2017.06.13	69838	69976	69301	69641	294159	1023267	0
2017.06.14	69795	70402	69232	69707	289000	1019444	0
2017.06.16	69589	69627	69002	69582	225577	820511	0
2017.06.19	69723	70129	69399	69999	242193	834905	0
2017.06.20	69745	69751	68143	68143	329459	1126064	0
2017.06.21	68357	68882	68122	68477	331268	1118726	0
2017.06.22	68518	69016	68361	68951	280516	967255	0
2017.06.23	68835	69030	68530	68745	242267	819334	0
2017.06.26	69007	70332	68985	70332	249781	860036	0
2017.06.27	69928	70119	69139	69319	313112	1098685	0
2017.06.28	69367	69721	68961	69651	280133	963732	0
2017.06.29	70155	70278	69228	70013	327867	1105329	0
2017.06.30	70311	70721	69906	70451	264134	927021	0
2017.07.03	70755	71116	70581	70901	179868	633910	0
2017.07.04	70749	71026	70666	71026	104023	383703	0
2017.07.05	70921	71148	70293	70778	278237	992533	0
2017.07.06	70583	70716	69881	69911	277951	1012632	0
2017.07.07	70078	70567	69532	69927	278996	1030775	0
2017.07.10	70011	70749	69924	70709	240646	834679	0
2017.07.11	70588	71522	70442	71402	265424	952305	0
2017.07.12	71593	72705	71460	72525	338733	1221995	0
2017.07.13	72408	73063	72391	72973	228018	805263	0
2017.07.14	72991	73432	72863	73317	226555	843643	0
2017.07.17	73319	73438	72828	72828	209128	749641	0
2017.07.18	72725	73108	72578	73108	226781	807327	0
2017.07.19	73130	73296	72471	72856	242471	868475	0
2017.07.20	72869	73170	72455	72530	250952	938700	0
2017.07.21	72475	72779	72169	72209	212516	779750	0
2017.07.24	72203	72730	72170	72695	214013	788404	0
2017.07.25	73202	73316	72866	73166	233400	847848	0
2017.07.26	73252	73483	72338	72338	291859	1100117	0
2017.07.27	72625	73200	72575	72780	269244	1003782	0
2017.07.28	72464	73094	72349	73089	219667	821184	0
2017.07.31	73474	73566	73171	73211	187072	689489	0
2017.08.01	73585	74200	73465	74200	230977	899586	0
2017.08.02	73951	74921	73796	74786	279604	1154439	0
2017.08.03	74817	74839	74202	74202	236346	949009	0
2017.08.04	74251	74677	74012	74292	250039	1028398	0
2017.08.07	74412	75650	74334	75635	244810	963838	0
2017.08.08	75361	76164	75274	75469	314910	1188267	0
2017.08.09	74928	75365	74760	75340	301672	1151433	0
2017.08.10	74922	75097	74092	74322	325776	1239115	0
2017.08.11	74023	75072	73557	74067	346093	1416198	0
2017.08.14	74761	76225	74600	75885	342402	1369122	0
2017.08.15	75916	76453	75827	76213	296954	1187367	0
2017.08.16	76376	76535	75800	76160	302944	1269874	0
2017.08.17	75949	76059	75309	75494	315016	1251855	0
2017.08.18	75478	76358	75378	76303	288951	1193045	0
2017.08.21	76529	76633	75988	76238	249712	1029242	0
2017.08.22	77132	78278	77048	78278	290473	1255482	0
2017.08.23	77855	78291	77546	77946	261374	1097626	0
2017.08.24	77992	79062	77992	78992	268581	1130075	0
2017.08.25	79181	79230	78494	78784	253690	1025176	0
2017.08.28	78617	79055	78505	78695	226443	914071	0
2017.08.29	78173	79136	78051	79086	226936	914212	0
2017.08.30	79121	79192	78303	78303	248611	1015148	0
2017.08.31	78649	78819	77954	78144	254680	1142136	0
2017.09.01	78502	79870	78485	79620	248940	1063519	0
2017.09.04	79214	79888	79165	79868	151116	627503	0
2017.09.05	80649	80910	79450	79765	358660	1645358	0
2017.09.06	80183	81485	80015	81485	325999	1429511	0
2017.09.08	81465	81655	80600	80815	258301	1115850	0
2017.09.11	81235	82411	81202	82096	291833	1221048	0
2017.09.12	82073	83168	81723	82438	393113	1711351	0
2017.09.13	82018	82949	81894	82789	449259	1781277	0
2017.09.14	82391	82696	82076	82191	374953	1501320	0
2017.09.15	82172	83616	81876	83601	310868	1327172	0
2017.09.18	83591	84255	83345	83790	369224	1532551	0
2017.09.19	83793	84097	82987	83792	369620	1551216	0
2017.09.20	83925	84196	82706	83776	476081	1807411	0
2017.09.21	83498	84133	82948	83328	410248	1704830	0
2017.09.22	83103	83413	82623	82888	338628	1443788	0
2017.09.25	82840	83010	81775	81795	368791	1489679	0
2017.09.26	82024	82538	81663	81703	382022	1613341	0
2017.09.27	81734	82185	80460	81235	415104	1793883	0
2017.09.28	81011	81406	80576	80691	391023	1598684	0
2017.09.29	81021	81918	80938	81693	375074	1602759	0
2017.10.02	82002	82029	81137	81657	396965	1674154	0
2017.10.03	82062	84410	81805	84345	464938	1988116	0
2017.10.04	84243	84700	83995	84185	430534	1801392	0
2017.10.05	84363	85715	83895	84020	479717	2016950	0
2017.10.06	84007	84333	82968	83453	452229	1695922	0
2017.10.09	83815	83892	82514	83379	352540	1354219	0
2017.10.10	83700	84459	83479	84124	499253	1892937	0
2017.10.11	84237	84518	83758	84138	407386	1585609	0
2017.10.13	84456	84963	84193	84378	369794	1459427	0
2017.10.16	84725	84818	83918	84153	337630	1343580	0
2017.10.17	84084	84287	83337	83552	315789	1271578	0
2017.10.18	83675	84090	83300	83930	319538	1209411	0
2017.10.19	83388	83518	82478	83458	379999	1445449	0
2017.10.20	83897	84291	83496	83496	390160	1518656	0
2017.10.23	83843	83865	82354	82524	418180	1663491	0
2017.10.24	82672	83601	82536	83501	473276	1822092	0
2017.10.25	83702	84120	82445	83820	520037	2116036	0
2017.10.26	84130	84307	82862	83072	520310	2101694	0
2017.10.27	83323	83858	82618	83038	531034	2043588	0
2017.10.30	82726	82820	81190	81760	465374	1747725	0
2017.10.31	81859	82075	80960	81070	476702	1887755	0
2017.11.01	81669	82185	80540	80540	475232	1820241	0
2017.11.03	80872	81081	79761	80691	591472	2086072	0
2017.11.06	81116	81233	80563	81073	470459	1697264	0
