<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2017.11.07	81051	81105	78993	79088	547464	2042828	0
2017.11.08	79419	81269	79194	81049	521373	2031589	0
2017.11.09	80986	81117	79417	79642	641563	2202924	0
2017.11.10	79322	79670	78430	78980	499525	1696137	0
2017.11.13	78715	79409	78224	79099	500800	1791236	0
2017.11.14	79165	79447	77102	77347	587634	2039249	0
2017.11.16	77630	79415	77390	78945	561053	1972830	0
2017.11.17	78834	80147	78797	79832	510088	1677830	0
2017.11.21	80558	81770	80495	81095	460441	1693604	0
2017.11.22	81284	81762	80832	81217	583743	1899828	0
2017.11.23	81084	81251	80336	81061	323935	1103512	0
2017.11.24	81208	81291	80501	80501	307284	1104464	0
2017.11.27	80531	80726	79561	80616	416568	1430343	0
2017.11.28	80845	81527	80542	80762	527844	1857401	0
2017.11.29	80607	80979	79004	79014	617583	2216012	0
2017.11.30	79289	79316	77536	78081	668928	2195081	0
2017.12.01	77777	78701	77271	78436	666687	2320947	0
2017.12.04	78969	80071	78581	79171	555842	2087467	0
2017.12.05	79105	80542	78482	78662	644214	2371386	0
2017.12.06	78259	79714	77994	79629	739111	2642473	0
2017.12.07	79257	79349	77363	78523	749879	2707202	0
2017.12.08	79376	79696	78746	78791	455783	1551106	0
2017.12.11	79165	79616	78591	79171	481562	1736328	0
2017.12.12	78937	80636	77846	80531	570312	2112158	0
2017.12.13	80619	81581	78771	79036	698420	2345911	0
2017.12.14	78542	78869	77959	78454	563392	1904458	0
2017.12.15	78204	79216	78011	78441	536967	1850863	0
2017.12.18	78945	79688	78888	79328	426955	1449982	0
2017.12.19	79202	79213	78298	78638	418361	1412965	0
2017.12.20	78623	79606	78602	79531	351161	1257302	0
2017.12.21	79696	81471	79221	81411	462251	1730240	0
2017.12.22	81210	81604	80679	81604	338250	1249180	0
2017.12.26	81360	82098	81133	82063	328779	1097025	0
2017.12.27	82229	82568	82073	82233	289810	989740	0
2017.12.28	82530	82615	82380	82435	188356	685830	0
2018.01.02	82702	84128	82648	84003	297839	1080758	0
2018.01.03	84162	84746	83791	84146	404557	1434381	0
2018.01.04	84398	85528	84278	85018	455394	1713874	0
2018.01.05	85278	85471	84486	85441	493642	1745350	0
2018.01.08	85665	85837	84897	85742	438556	1599762	0
2018.01.09	85589	85819	84949	85089	413844	1550791	0
2018.01.10	84677	84809	84284	84459	440123	1541018	0
2018.01.11	84312	85655	84301	85610	408070	1489910	0
2018.01.12	85208	85778	85063	85583	508288	1786159	0
2018.01.15	85665	86162	85537	86157	322591	1148909	0
2018.01.16	86336	86565	85875	86095	515496	1895495	0
2018.01.17	86040	87591	85921	87526	474080	1739927	0
2018.01.18	87409	87698	86728	87158	532209	1978489	0
2018.01.19	87377	87792	87117	87452	467770	1775389	0
2018.01.22	87388	87985	87160	87895	418649	1533177	0
2018.01.23	87865	87998	86713	86828	523780	1998592	0
2018.01.24	87006	90337	86995	90202	816046	2960548	0
2018.01.26	90817	92222	90322	92097	690175	2488563	0
2018.01.29	91810	91908	90763	91048	575980	2013621	0
2018.01.30	90495	91074	90219	90944	594317	2191461	0
2018.01.31	91204	92720	91032	91525	629452	2273505	0
2018.02.01	91730	92573	91068	91948	691627	2478074	0
2018.02.02	90817	91064	90054	90454	659759	2343019	0
2018.02.05	89926	90673	87538	87538	764563	2738113	0
2018.02.06	87436	90794	86464	90559	1107001	3381811	0
2018.02.07	90061	90728	88613	89038	833310	2676212	0
2018.02.08	88617	89693	87088	87318	916308	3307428	0
2018.02.09	87479	88025	85555	86985	1054212	3363035	0
2018.02.14	89980	90949	89409	90649	450493	1452192	0
2018.02.15	91472	91943	91098	91403	677335	2409326	0
2018.02.16	91682	91823	90908	91823	589027	2057725	0
2018.02.19	92052	92185	91685	91930	285887	961263	0
2018.02.20	91408	93562	91277	93072	669997	2579676	0
2018.02.21	92970	94702	92825	92942	689822	2462945	0
2018.02.22	93399	94509	93139	93994	730812	2561739	0
2018.02.23	94467	94613	93278	94608	690315	2520946	0
2018.02.26	95101	95683	94543	94998	624757	2223619	0
2018.02.27	94650	95185	93835	94060	551350	1922580	0
2018.02.28	94006	94401	92381	92416	712020	2724475	0
2018.03.01	92106	93392	91532	92487	946623	3483976	0
2018.03.02	91977	92899	90789	92799	795439	2817660	0
2018.03.05	92642	93274	92009	92854	657792	2282344	0
2018.03.06	93614	94108	92423	92423	728625	2607599	0
2018.03.07	91945	92592	91232	92332	678475	2460970	0
2018.03.08	92540	92857	91297	91912	706354	2575410	0
2018.03.09	91719	93453	91643	93313	648731	2352886	0
2018.03.12	93716	94111	93496	93736	534360	1998927	0
2018.03.13	94049	94431	92941	93366	703174	2879627	0
2018.03.14	93861	94016	92556	92856	648438	2703192	0
2018.03.15	92889	92894	91457	92017	548773	2161331	0
2018.03.16	91719	92311	91191	91191	667382	2620801	0
2018.03.19	90737	91314	90259	90794	692639	2689117	0
2018.03.20	91027	91152	90362	90847	653334	2375072	0
2018.03.21	90662	92126	90586	91801	658700	2422313	0
2018.03.22	91623	92233	90758	90828	861004	3423482	0
2018.03.23	90479	92232	90392	91307	1018429	3370838	0
2018.03.26	92020	92251	90886	92001	834989	2701365	0
2018.03.27	92315	92427	90042	90087	930668	3138529	0
2018.03.28	89926	90608	89273	90398	919572	3450785	0
2018.03.29	90769	92294	90519	92054	651429	2513819	0
2018.04.02	91687	92280	90625	91275	790791	3065116	0
2018.04.03	91558	91966	90616	90721	824227	3292039	0
2018.04.04	89722	91162	89042	91162	829577	3192936	0
2018.04.05	92750	92981	91466	91701	694527	2726890	0
2018.04.06	91209	91604	90124	91084	899746	3339770	0
2018.04.09	91751	91751	89381	89566	725319	2774830	0
2018.04.10	90093	90933	89583	90933	825604	2976078	0
2018.04.11	90587	91869	90344	91869	651466	2428194	0
2018.04.12	92111	92213	91309	91689	602693	2350419	0
2018.04.13	91891	92007	90292	90322	665031	2323399	0
2018.04.16	90404	90905	88755	88755	737162	2588150	0
2018.04.17	89148	90372	88742	90242	678204	2475839	0
2018.04.18	90477	92360	90445	91670	575179	2188429	0
2018.04.19	92042	92278	91363	92018	805111	2878371	0
2018.04.20	91893	92220	91135	92220	628217	2315178	0
2018.04.23	91829	91955	90820	91915	622566	2372142	0
2018.04.24	92414	92877	91232	91652	821115	3130767	0
2018.04.25	91057	91491	90316	91491	790285	2689647	0
2018.04.26	91616	92905	91330	92810	571709	2073121	0
2018.04.27	92755	93393	92408	92553	590688	2287263	0
2018.04.30	92733	92922	91812	91822	445233	1538926	0
2018.05.02	91648	91859	90369	90494	649214	2222572	0
2018.05.03	90531	90562	89052	89157	779851	2850462	0
2018.05.04	89190	89544	88439	88924	702698	2660767	0
2018.05.07	89062	89501	88301	88301	614044	2213883	0
2018.05.08	88339	89228	87878	89048	839708	2983798	0
2018.05.09	89435	90335	88545	90125	738824	2758771	0
2018.05.10	90334	92158	90113	91778	700158	2439952	0
2018.05.11	91983	92400	91040	91410	684722	2483642	0
2018.05.14	91435	92004	90464	91324	675800	2366838	0
2018.05.15	90903	91416	89531	91271	849116	3083356	0
2018.05.16	91089	92636	90696	92386	681944	2424757	0
2018.05.17	91967	92137	89089	89304	857828	3075646	0
2018.05.18	89584	89690	86957	88527	989594	3486539	0
2018.05.21	89052	89591	87186	87671	892165	3182286	0
2018.05.22	87732	89139	87054	88309	913642	3240027	0
2018.05.23	87264	87671	86211	86511	863036	2796710	0
2018.05.24	84763	85654	84189	85394	883044	2882820	0
2018.05.25	85471	86054	83839	84174	844580	2987883	0
2018.05.28	83465	83718	79948	80038	846332	2744395	0
2018.05.29	79640	82273	79608	80798	1203184	4032400	0
2018.05.30	81252	82257	80442	82227	1146286	3607826	0
2018.06.01	82550	83283	80253	82638	1087910	3531326	0
2018.06.04	83119	83773	82928	83588	851373	2805336	0
2018.06.05	83412	83971	81346	81491	958075	3278807	0
2018.06.06	81768	82013	80217	80377	1015154	3264996	0
2018.06.07	80603	81032	75742	78852	1362285	4164448	0
2018.06.08	78650	78863	76116	77541	1358331	3783825	0
2018.06.11	77592	78466	76541	76846	1010204	3120233	0
2018.06.12	76719	77968	76198	77523	887095	2755129	0
2018.06.13	76986	77276	74951	76326	952901	2980977	0
2018.06.14	76438	76706	74976	75286	960641	2966654	0
2018.06.15	74986	75292	73302	74302	874611	2839354	0
2018.06.18	73701	74114	73044	73514	755894	2252467	0
2018.06.19	72323	75957	72297	75137	935477	3117016	0
2018.06.20	75446	76384	74844	76199	892256	2795065	0
2018.06.21	75654	75936	73426	73426	801306	2544453	0
2018.06.22	73837	74800	73535	74070	697533	2226729	0
2018.06.25	73963	75298	73358	75123	848096	2737668	0
2018.06.26	74902	75369	73769	74894	931179	2620331	0
2018.06.27	75221	75703	73658	73973	894819	2633253	0
2018.06.28	73983	75778	73788	75388	846201	2721923	0
2018.06.29	76051	76712	75722	76007	734709	2207268	0
2018.07.02	75613	76861	75381	76861	576806	1745880	0
2018.07.03	77101	78317	76932	77382	689293	2321514	0
2018.07.04	77378	78676	77081	78676	528983	1746256	0
2018.07.05	79059	79190	77388	78118	823917	2655828	0
2018.07.06	77910	78962	77607	78892	692559	2099711	0
2018.07.10	79184	79568	77963	77963	735371	2402044	0
2018.07.11	77592	78753	77508	78243	764169	2558097	0
2018.07.12	78516	79797	78392	79797	659221	2113591	0
2018.07.13	79790	80595	79195	80430	611602	2057204	0
2018.07.16	80250	80704	79794	80589	611174	1996996	0
2018.07.17	80469	82318	80173	81828	672823	2153482	0
2018.07.18	81837	82238	80828	80888	672707	2213206	0
2018.07.19	80673	82386	79496	82386	843129	2574537	0
2018.07.20	82840	83891	82026	82111	848570	2469190	0
2018.07.23	82208	82364	81504	81574	701848	2167460	0
2018.07.24	82558	83313	82448	82858	727923	2274762	0
2018.07.25	82808	84221	82651	83981	759628	2529241	0
2018.07.26	84072	84236	82781	83401	813131	2593527	0
2018.07.27	83759	84062	83182	83812	705108	2259252	0
2018.07.30	83858	84250	83410	83965	565597	1951550	0
2018.07.31	83900	84008	82683	82833	674408	2241081	0
2018.08.01	82709	83414	82374	82944	686755	2350184	0
2018.08.02	82297	83586	82021	83501	652733	2259362	0
2018.08.03	84072	85513	83823	85083	707874	2560000	0
2018.08.06	85237	85729	84594	84629	621045	2117260	0
2018.08.07	85284	85516	83516	84281	811765	2871317	0
2018.08.08	84156	84534	82319	82354	827445	2704930	0
2018.08.09	82464	82994	81594	82184	761588	2408733	0
2018.08.10	81503	81808	79438	79823	920792	3003544	0
2018.08.13	79581	81288	78758	81183	966281	3086241	0
2018.08.14	81586	82232	81067	81862	831501	2612988	0
2018.08.15	81435	81435	79520	80280	86632	289734	0
2018.08.16	80824	81141	79726	80321	948028	2977570	0
2018.08.17	79830	79835	78911	79181	755753	2374842	0
2018.08.20	79525	79853	78818	79718	807976	2689973	0
2018.08.21	80032	80053	78024	78024	862759	2837402	0
2018.08.22	78168	80378	77503	80378	876404	3092507	0
2018.08.23	80146	80558	78668	79023	880874	3013745	0
2018.08.24	79535	79995	78930	79745	674732	2278894	0
2018.08.27	80032	81307	79762	80832	625320	2124101	0
2018.08.28	81124	81323	80333	81218	712620	2489562	0
2018.08.29	80809	82121	80519	81926	651251	2286366	0
2018.08.30	81482	81584	79229	79229	828295	2519945	0
2018.08.31	79313	80365	79055	79845	815240	2822128	0
2018.09.03	79923	79923	78765	79295	463033	1630090	0
2018.09.04	78795	79167	77622	77647	780085	2561086	0
2018.09.05	77299	78436	77071	77861	760363	2582997	0
2018.09.06	78096	81260	77951	80085	783441	2735582	0
2018.09.10	80705	80870	79185	79670	800044	2751239	0
2018.09.11	78396	78552	77242	77927	775990	2485130	0
2018.09.12	78479	78702	77442	77907	745146	2613025	0
2018.09.13	78572	78699	77439	77479	691895	2265313	0
2018.09.14	77765	78662	77327	78467	740371	2533109	0
2018.09.17	78127	79977	77767	79677	838183	2894423	0
2018.09.18	80239	81528	79543	80803	915425	3069194	0
2018.09.19	80379	82065	80195	81060	798292	2754348	0
2018.09.20	81207	81971	80756	81166	711146	2318308	0
2018.09.21	81585	83147	81327	82157	844863	2735097	0
2018.09.24	81870	82443	80743	81003	832013	2627136	0
2018.09.25	79825	81697	79622	81697	903873	2884339	0
2018.09.26	81668	82556	81266	81511	972438	3111809	0
2018.09.27	81363	83176	81311	82666	789977	2512058	0
2018.09.28	82305	82858	81723	82138	778006	2298943	0
2018.10.01	82325	82554	81024	81809	903204	3028086	0
2018.10.02	82864	84860	82830	84790	1002339	3250954	0
2018.10.03	86959	88579	85904	86744	1201748	3606884	0
2018.10.04	85737	86641	84971	86041	1061125	3422884	0
2018.10.05	87668	88064	85104	85734	975302	3021752	0
2018.10.08	89557	91063	88418	89363	1202921	3742572	0
2018.10.09	88750	89827	88497	88917	1127454	3407446	0
2018.10.10	88429	88713	86558	86558	1129501	3501606	0
2018.10.11	86938	87998	85643	86658	1299240	4068774	0
2018.10.15	87269	87524	85984	85984	1028432	3343609	0
2018.10.16	86762	88985	86565	88865	1011620	3354213	0
2018.10.17	89350	90095	88700	89620	1105656	3645386	0
2018.10.18	89247	89436	87316	87536	1038793	3470886	0
2018.10.19	88310	88703	87323	88098	1031990	3480218	0
2018.10.22	88936	89538	88528	89178	887210	2764510	0
2018.10.23	88206	89328	87608	89308	1103473	3517934	0
2018.10.24	89350	89521	86491	86711	1162614	4094979	0
2018.10.25	87217	88544	86854	87279	1095413	3801021	0
2018.10.26	86565	89763	86528	89553	1322979	4544121	0
2018.10.29	92612	93591	86356	87046	1652261	5150348	0
2018.10.30	87797	90913	87478	90633	1542474	4874622	0
2018.10.31	91628	92107	89927	90837	1321072	4277197	0
2018.11.01	91794	92791	90766	91571	1219102	4078536	0
2018.11.05	92208	93338	92038	93123	1130080	3804706	0
2018.11.06	92803	93097	91752	92322	1102478	3839161	0
2018.11.07	93409	93454	91144	91549	1179167	3930747	0
2018.11.08	91716	92329	89124	89144	1163419	3706999	0
2018.11.09	88657	89773	87373	89258	1246858	3827745	0
2018.11.10	91110	93180	91110	93160	88	925	0
2018.11.12	88998	89771	88421	89126	1340477	3982276	0
2018.11.13	89454	89553	87443	88363	1433703	4574311	0
2018.11.14	88532	89362	87602	89362	1401656	4459534	0
2018.11.16	90075	92116	89536	91946	1295463	3813996	0
2018.11.19	91783	91809	90467	91347	1155401	3666274	0
2018.11.21	90070	90775	89630	90625	1183446	3626465	0
2018.11.22	90582	91066	90296	90761	733018	2448538	0
2018.11.23	90577	90681	89156	89416	1051039	3416035	0
2018.11.26	90282	90529	88114	88669	1285908	4254335	0
2018.11.27	88993	91318	88493	90983	1258987	4149940	0
2018.11.28	91110	92827	90437	92337	1287169	4218589	0
2018.11.29	92094	93287	91552	92862	1169445	3919077	0
2018.11.30	92451	92741	92306	92541	36871	114148	0
2018.12.13	90447	91041	90046	90881	800664	2959777	5
2018.12.14	90083	91317	90032	90272	1043996	3579172	0
2018.12.17	90503	90844	89319	89429	1190413	3873247	0
2018.12.18	89590	90330	89415	89655	1114381	3946555	0
2018.12.19	90083	91139	88054	88374	1294060	4669817	0
2018.12.20	88287	89567	87617	88607	1341172	4955590	0
2018.12.21	88621	89501	88001	88216	1311609	4972890	0
2018.12.26	88133	88269	86639	87969	1205691	4339189	0
2018.12.27	87579	88542	87437	88322	1143576	4361242	0
2018.12.28	89334	90935	89085	90470	1015060	3866483	0
2019.01.02	90083	94415	89865	93855	1302571	5210946	0
2019.01.03	93484	94542	92802	94117	1477319	5428641	0
2019.01.04	94613	95744	93759	94854	1578841	5417051	0
2019.01.07	94802	95491	94176	94641	1531260	5455425	0
2019.01.08	95110	95183	94003	95088	1461480	5327069	0
2019.01.09	95510	96614	95249	96579	1398350	4898414	0
2019.01.10	96121	96981	95996	96811	1358808	4913593	0
2019.01.11	97060	97081	96232	96522	1086913	3779894	0
2019.01.14	96023	97393	95983	97273	1114800	4040989	0
2019.01.15	97470	97570	96205	97035	1337319	4884865	0
2019.01.16	97265	97265	96507	97247	1244156	4537736	0
2019.01.17	96865	98551	96726	98221	1252884	4698974	0
2019.01.18	98147	99288	98073	98793	1175686	4546496	0
2019.01.21	98650	99099	97619	99099	935218	3469749	0
2019.01.22	98537	98913	97363	97568	1465944	5351076	0
2019.01.23	97993	99409	97983	99229	1453690	5792214	0
2019.01.24	99219	100443	99123	100443	1244532	4680601	0
2019.01.28	99040	99401	97466	98131	1507121	5468081	0
2019.01.29	98106	99535	98106	98260	1339785	5032128	0
2019.01.30	99050	99937	98512	99667	1331729	4889118	0
2019.01.31	100240	101179	99984	100269	1378563	5072636	0
2019.02.01	99994	100799	99694	100594	1316993	4865419	0
2019.02.04	101025	101334	99504	101019	1535598	5734345	0
2019.02.05	101087	101304	100294	101029	1531409	5523659	0
2019.02.06	100579	100635	96988	97208	1737839	6382476	0
2019.02.07	97265	98194	96014	96854	1962822	7090154	0
2019.02.08	96598	98070	95890	97520	1997308	7305378	0
2019.02.11	98291	98606	96216	96831	1821891	6469475	0
2019.02.12	97424	99130	97424	98440	1686589	6135321	0
2019.02.13	98832	99303	97833	98453	1573361	5690079	0
2019.02.14	98609	100666	97261	100551	1963040	6641120	0
2019.02.15	100219	100773	99493	99818	1865397	6358442	0
2019.02.18	99487	99629	98634	98924	1428989	5033112	0
2019.02.19	98736	100657	98557	99737	1806332	6507603	0
2019.02.20	99995	100993	98723	99113	2045833	7153123	0
2019.02.21	99396	99771	98081	99351	1817104	6334533	0
2019.02.22	99772	100556	99306	100186	1489159	5370143	0
2019.02.25	100676	100858	99398	99623	1592237	5659317	0
2019.02.26	99345	100289	99104	99839	1524920	5433132	0
2019.02.27	99640	100064	99144	99504	1564224	5279958	0
2019.02.28	99492	99781	97476	97476	1691467	6100669	0
2019.03.01	98025	98316	96466	96696	1589982	5835837	0
2019.03.06	96384	96992	96012	96172	811734	2778481	0
2019.03.07	96095	96695	95760	96665	1571444	5703086	0
2019.03.08	96115	97596	95306	97436	1562120	5391926	0
2019.03.10	101738	102522	101297	102342	42881	5098714	0
2019.03.11	97837	100253	97643	100118	1385120	5181063	0
2019.03.12	99894	100503	99363	99983	1716408	6049342	0
2019.03.13	100310	101461	99466	100731	1829312	6118858	0
2019.03.14	100920	101206	99836	100636	1745120	5776427	0
2019.03.15	100991	101493	100108	100808	1640962	5176833	0
2019.03.18	101062	102122	100920	102112	1362022	4517440	0
2019.03.19	102088	102504	101319	101444	1540312	5409164	0
2019.03.20	101473	101822	99372	99372	1772371	6121544	0
2019.03.21	99243	99901	97316	98731	2020847	6721964	0
2019.03.22	96877	97226	95011	95021	2064293	6575517	0
2019.03.25	93652	96174	93525	95544	2122564	6980550	0
2019.03.26	96242	97374	95674	96604	2016648	6980979	0
2019.03.27	95688	96040	91910	92080	2335708	7423847	0
2019.03.28	92377	96657	92372	96122	2101833	6862037	0
2019.03.29	96831	97703	96538	96858	2060166	5746323	0
2019.04.01	97938	98494	97419	97669	1466614	4857483	0
2019.04.02	98126	98430	96475	97260	1825396	6325473	0
2019.04.03	98146	98346	95771	96546	2180967	6784063	0
2019.04.04	96491	98324	95954	98099	1978362	6769013	0
2019.04.05	98309	99225	97790	98935	1757591	5826629	0
2019.04.08	98934	99325	98330	99000	1784379	5817229	0
2019.04.09	98664	98809	97134	97929	1718918	6089032	0
2019.04.10	98532	98636	97286	97441	1751708	6265974	0
2019.04.11	97202	97488	95688	96648	1636190	6095856	0
2019.04.12	95165	96301	93991	94546	2019941	7391108	0
2019.04.15	94977	95322	94192	94487	2095171	7280192	0
2019.04.16	94825	96559	94269	95939	1906158	7071157	0
2019.04.17	95206	95752	93697	95042	1533911	5716695	0
2019.04.18	95579	96729	94829	95659	1761554	6495407	0
2019.04.22	95679	96519	95114	96044	1816591	6257586	0
2019.04.23	96384	97819	96334	97419	1753117	6633218	0
2019.04.24	97794	97904	95509	96519	1788197	6996273	0
2019.04.25	96682	97962	95507	97787	1777494	6632300	0
2019.04.26	97583	98167	96947	97537	1558712	5842377	0
2019.04.29	97789	98524	97359	97489	1541426	5583468	0
2019.04.30	97800	98110	96930	97680	1580093	5615781	0
2019.05.02	97044	97255	96545	96775	1466045	5528041	0
2019.05.03	97059	97659	97039	97249	1121212	4210403	0
2019.05.06	95956	96356	95751	95941	1203338	4380871	0
2019.05.07	95795	95990	93870	95990	1798647	7196774	0
2019.05.08	95599	97579	95559	96634	1606548	5860384	0
2019.05.09	96183	96424	95009	95919	1751503	6191002	0
2019.05.10	95518	96093	94298	94968	1830191	6882999	0
2019.05.13	94043	94043	91632	91632	1944848	7038731	0
2019.05.14	92572	93582	92496	92927	1818448	6923496	0
2019.05.15	92406	92810	91265	92170	1903929	6866639	0
2019.05.16	92643	92752	90687	91072	1815499	7014948	0
2019.05.17	90588	92389	90294	91354	1859490	7391862	0
2019.05.20	90775	93326	90731	93316	2024302	7158606	0
